model,effect,component,group,term,estimate,std.error,statistic,p.value,conf.low,conf.high,type
Large Metropolitan,fixed,zi,NA,strat_healthcare_infrastructure,2.529426339776932,1.7487945993018028,1.446382748887029,0.14806987773627753,-0.898148091212756,5.957000770766619,continuous
Large Metropolitan,fixed,zi,NA,strat_medical_vulnerability,-2.4429808664895547,2.7528399144384177,-0.8874402226138621,0.3748419362008903,-7.838447953993176,2.9524862210140665,continuous
Large Metropolitan,fixed,zi,NA,strat_pop_cscaled,0.4519192355968323,0.3977973089279259,1.1360540291606456,0.25593395291035237,-0.3277491630488561,1.2315876342425207,continuous
Large Metropolitan,ran_pars,cond,state,sd__(Intercept),0.957441555814351,NA,NA,NA,0.5774081996334198,1.5876018618755123,continuous
Large Metropolitan,ran_pars,zi,state,sd__(Intercept),0.9119840958522308,NA,NA,NA,0.25147492290126666,3.3073476332825296,continuous
Medium/Small Metropolitan,fixed,cond,NA,(Intercept),-11.682098897471523,0.3501540853276715,-33.36273768315313,4.761212850030052e-244,-12.368388293753323,-10.995809501189722,continuous
Medium/Small Metropolitan,fixed,cond,NA,strat_household_disability,0.42292132747212263,0.1494446128642104,2.8299536488237345,0.004655474815335591,0.13001526857473905,0.7158273863695062,continuous
Medium/Small Metropolitan,fixed,cond,NA,strat_socioeconomic_status,-0.9535770921497,0.18592396580044615,-5.128855164229784,2.9150950540431413e-7,-1.317981368981431,-0.589172815317969,continuous
Medium/Small Metropolitan,fixed,cond,NA,strat_minority_language,-0.39356251881073195,0.14181930333831033,-2.7750983790400343,0.005518501176940562,-0.6715232456663812,-0.11560179195508269,continuous
Medium/Small Metropolitan,fixed,cond,NA,strat_housing_transportation,0.6752406019254383,0.14775819727152129,4.569902816861067,4.879504337229655e-6,0.3856398568526922,0.9648413469981845,continuous
Medium/Small Metropolitan,fixed,cond,NA,strat_healthcare_infrastructure,0.18674933859558068,0.10033438293650321,1.86126961795106,0.0627061113891203,-0.009902438371015704,0.38340111556217704,continuous
Medium/Small Metropolitan,fixed,cond,NA,strat_medical_vulnerability,1.1242536543025947,0.19491408350730252,5.767944696825738,8.024412742571059e-9,0.7422290705486494,1.50627823805654,continuous
Medium/Small Metropolitan,fixed,zi,NA,(Intercept),-1.821007079133803,1.7400574992161228,-1.0465212097612562,0.2953204577019038,-5.231457108626237,1.5894429503586303,continuous
Medium/Small Metropolitan,fixed,zi,NA,strat_household_disability,-0.6643689600167937,1.5328851862608512,-0.4334107772529142,0.6647163723849194,-3.668768717523034,2.3400307974894465,continuous
Medium/Small Metropolitan,fixed,zi,NA,strat_socioeconomic_status,0.6780194450497791,2.1957441580523445,0.30878799907690146,0.7574827986827701,-3.625560023997039,4.9815989140965975,continuous
Medium/Small Metropolitan,fixed,zi,NA,strat_minority_language,-3.5515643983900187,2.3009492195736123,-1.5435214163692657,0.12270431532449377,-8.061341999009842,0.9582132022298051,continuous
Medium/Small Metropolitan,fixed,zi,NA,strat_housing_transportation,0.797457290920364,1.28758260526414,0.6193445668340404,0.5356893907674236,-1.7261582425176027,3.3210728243583305,continuous
Medium/Small Metropolitan,fixed,zi,NA,strat_healthcare_infrastructure,0.590148368120858,1.2369732479785482,0.47709064774462484,0.6332975739964735,-1.8342746477566294,3.0145713839983452,continuous
Medium/Small Metropolitan,fixed,zi,NA,strat_medical_vulnerability,-0.7357530312683602,2.0173489066830994,-0.3647128311968981,0.7153257795163661,-4.689684232618489,3.218178170081768,continuous
Medium/Small Metropolitan,fixed,zi,NA,strat_pop_cscaled,-1.5614110807543586,1.264550698761536,-1.2347556189590176,0.21692146921964864,-4.039884906951928,0.9170627454432105,continuous
Medium/Small Metropolitan,ran_pars,cond,state,sd__(Intercept),0.9161281428728902,NA,NA,NA,0.5560223656441843,1.509455061562791,continuous
Medium/Small Metropolitan,ran_pars,zi,state,sd__(Intercept),1.2752220471092095,NA,NA,NA,0.5598013911045899,2.9049432446472343,continuous
Micropolitan/Non-core,fixed,cond,NA,(Intercept),-11.369977437730732,0.3843189561694619,-29.5847427122935,2.3481969302996052e-192,-12.123228750398905,-10.61672612506256,continuous
Micropolitan/Non-core,fixed,cond,NA,strat_household_disability,-0.252804465916662,0.12901091396907877,-1.9595587546744608,0.050047386189683275,-0.5056612109086517,5.227907532767695e-5,continuous
Micropolitan/Non-core,fixed,cond,NA,strat_socioeconomic_status,0.33344361075812734,0.2154804590027754,1.5474424562731814,0.12175659019889339,-0.08889032825947202,0.7557775497757266,continuous
Micropolitan/Non-core,fixed,cond,NA,strat_minority_language,0.011589050841987551,0.11797416546883406,0.09823380225604647,0.9217466419392841,-0.21963606458309606,0.24281416626707117,continuous
Micropolitan/Non-core,fixed,cond,NA,strat_housing_transportation,-0.23682564620048954,0.13230683525295467,-1.7899728743999321,0.07345827222070404,-0.496142278204755,0.022490985803775926,continuous
Micropolitan/Non-core,fixed,cond,NA,strat_healthcare_infrastructure,0.46472285325324375,0.11141796067353849,4.170986889761072,3.032833123824815e-5,0.24634766310220826,0.6830980434042793,continuous
Micropolitan/Non-core,fixed,cond,NA,strat_medical_vulnerability,0.4159653787794932,0.20207741899787524,2.0584456236738995,0.03954737597310708,0.019900915454847734,0.8120298421041386,continuous
Micropolitan/Non-core,fixed,zi,NA,(Intercept),-0.9597706308851968,0.6982127910055093,-1.3746104958962628,0.1692522328689286,-2.3282425548011867,0.40870129303079294,continuous
Micropolitan/Non-core,fixed,zi,NA,strat_household_disability,-0.3331802272531639,0.5264450842204474,-0.6328869567592839,0.5268074659848284,-1.3649936321633962,0.6986331776570684,continuous
Micropolitan/Non-core,fixed,zi,NA,strat_socioeconomic_status,1.4459369586187436,0.9076777471888656,1.5930069488834557,0.11115863217858801,-0.333078735439885,3.224952652677372,continuous
Micropolitan/Non-core,fixed,zi,NA,strat_minority_language,-0.6295776347373909,0.5741737261032457,-1.0964932843760649,0.27286296064486637,-1.7549374587689177,0.49578218929413587,continuous
Micropolitan/Non-core,fixed,zi,NA,strat_housing_transportation,-0.3376418947818235,0.5205036810103121,-0.6486830105148367,0.5165432879919272,-1.3578103633825598,0.6825265738189129,continuous
Micropolitan/Non-core,fixed,zi,NA,strat_healthcare_infrastructure,-0.11421291216824339,0.4496263152668139,-0.2540174102142309,0.7994821077445486,-0.9954642965926502,0.7670384722561635,continuous
Micropolitan/Non-core,fixed,zi,NA,strat_medical_vulnerability,0.10058427330731769,0.8638542117361039,0.11643663009429751,0.9073065061955546,-1.5925388695886837,1.793707416203319,continuous
Micropolitan/Non-core,fixed,zi,NA,strat_pop_cscaled,-0.7069349236080983,0.21006488928311795,-3.365316907649982,7.645579035253586e-4,-1.1186545410194033,-0.2952153061967932,continuous
Micropolitan/Non-core,ran_pars,cond,state,sd__(Intercept),0.9988285042609195,NA,NA,NA,0.5660149790714455,1.7626006692628104,continuous
Micropolitan/Non-core,ran_pars,zi,state,sd__(Intercept),1.2958090941739262,NA,NA,NA,0.734537796778588,2.2859561698633586,continuous
